Column1,Column2,Column3
이든이에,,
대해,,
말로,,
표현할,,
없이,,
신비롭다며,,
자신을,,
닮은,,
모습에,,
정말,,
신기한,,
게,,
순간순간,,
저를,,
되돌아보게,,
한다고,,
도,,
조카를,,
예뻐해서,,
세상에,,
하나밖에,,
없는,,
신발을,,
만들어줬다고,,
아들아,,
이,,
신발은,,
나중에,,
컸을,,
증권,,
거다고,,
말했다고,,
안겼다또한,,
돈을,,
가장,,
많이,,
써본,,
적이,,
언제인지,,
묻자,,
년,,
전,,
샀을,,
때라면서,,
구슬을,,
꿴,,
장식품을,,
싶다길래,,
당장,,
사러,,
갔는데,,
장소가,,
누구나,,
아는,,
유명한,,
갤러리였다고,,
구슬이라고,,
해서,,
저렴할,,
거라고,,
예상했지만,,
영롱한,,
빛이,,
나는,,
작품이었다며,,
직감적으로,,
이건,,
카드,,
한도,,
초과일,,
같아서,,
바로,,
계좌이체,,
하겠습니다라고,,
외쳤다고,,
고백했다,,
구슬,,
선물,,
일화에,,
이상민은,,
그래서,,
지금,,
드라마,,
하는,,
거냐고,,
말해,,
폭소를,,
자아냈다,,
지드래곤와의,,
일화를,,
시청률,,
전날,,
방영된,,
차지,,
기록했다,,
연예계,,
출연했다,,
차인,,
가감,,
이목을,,
집중시켰다김민준은,,
아내와의,,
처음이다라며,,
이어,,
회상했다,,
설명했다,,
놀라워했다또한,,
고백했다개월,,
차,,
대해서는,,
소회를,,
만들어줬고,,
일으켰다,,
한편,,
매주,,
화요일,,
오후,,
시에,,
공개된다,,
이수연,,
사진,,
리포트,,
돌싱포맨,,
헤럴드이미지,,
처남,,
의,,
특별한,,
언급했다일,,
전일,,
프로그램,,
러브스토리부터,,
만났냐라고,,
운명같은,,
세,,
알려,,
애정을,,
뽐냈다,,
강조해,,
말했다,,
그러면서,,
하겠습니다고,,
거냐라고,,
받아쳐,,
자아냈다한편,,
방송된다,,
뉴스엔,,
유경상,,
기자뉴스엔,,
아들에게,,
만들어준,,
증권에,,
비유했다,,
돌싱포맨에서는,,
김민준,,
코미디언,,
년차,,
첫만남에,,
소개팅으로,,
만나기,,
운명적으로,,
만났다며,,
가는,,
길,,
만나,,
탄,,
멋있었다고,,
집이,,
집의,,
이웃이었다고,,
연애에서,,
전광석화처럼,,
흘러갔다,,
받았다,,
반찬을,,
먹었는데,,
굉장했다,,
진미채를,,
본인이,,
만들었다,,
싹,,
발려져,,
있어서,,
부드럽고,,
견과류가,,
있어,,
먹으니,,
털어놨다,,
닮았다고,,
말하기도,,
예뻐해,,
농담으로,,
건네주기에,,
이야기했다고,,
본사에서,,
아기,,
사이즈,,
받아서,,
만들어서,,
주는,,
거다,,
작품이다고,,
신발의,,
가치를,,
말했고,,
탁재훈은,,
그렇게,,
사생팬으로,,
사는,,
건,,
어떠냐고,,
반응해,,
더했다,,
처남에,,
대한,,
로망이,,
있었다며,,
보통,,
매형이,,
챙겨준다,,
갓,,
결혼하면,,
처남은,,
직업이,,
없고,,
군대,,
다녀오고,,
동생이,,
없다,,
막내라서,,
이걸,,
해보고,,
싶었다,,
처남에게,,
용돈,,
주면서,,
누나에게,,
말하지,,
마라고,,
처남이라,,
아쉬운,,
점을,,
오히려,,
매형,,
우리,,
누나,,
잘,,
좀,,
부탁해요,,
그러는,,
거,,
아니냐고,,
응수했다,,
관계에,,
년차에는,,
말투로,,
눈치,,
챘다,,
이제,,
공기로,,
챈다,,
뭔가,,
이상한데,,
문을,,
여는,,
때부터,,
경계한다,,
뭐가,,
잘못된,,
거지라고,,
잘못한,,
없어도,,
긴장하게,,
된다고,,
허경환은,,
형이,,
핸드폰에서,,
뭐,,
봤다고,,
이야기하자고,,
하니까,,
베란다에서,,
떨어질까,,
생각했다고,,
한다,,
다리가,,
부러지면,,
용서해줄까,,
싶어서라고,,
거들었다,,
사이인데도,,
결혼식에,,
초대를,,
받지,,
못한,,
일을,,
언급,,
이거,,
때문에,,
나왔다고,,
김준호가,,
약간,,
창피했나라고,,
꼬집자,,
크지,,
결혼식을,,
했다며,,
미안한,,
마음을,,
결혼할,,
알아서,,
가면,,
상쇄되지,,
않을까라고,,
미안함을,,
드러냈다,,
캡처,,
◆한국증권금융,,
제공한국증권금융은,,
에너지,,
절약을,,
위해,,
쿨코리아,,
챌린지를,,
진행했다고,,
챌린지는,,
한국에너지공단과,,
패션그룹형지가,,
콜라보로,,
진행하는에너지,,
절약,,
국민,,
캠페인으로,,
간편한,,
옷차림으로,,
근무하면서,,
체열을,,
낮춰,,
에너지를,,
절약하자는,,
취지다,,
각계,,
리더가,,
여름철,,
시원하고,,
복장으로,,
촬영을,,
진행하고,,
소셜미디어에,,
홍보한,,
다음,,
주자를,,
지목하는,,
방식으로,,
릴레이가,,
이어진다,,
윤창호,,
사장은,,
투자증권,,
정영채,,
사장의,,
추천을,,
받아,,
이번,,
챌린지에,,
동참했다,,
주자로,,
한국신용정보원,,
최유삼,,
원장을,,
추천했다,,
증권금융,,
관계자는,,
근무복장,,
자율화,,
등,,
위한,,
문화가,,
온전하게,,
정착할,,
있도록,,
일상에서의,,
노력을,,
꾸준히,,
이어갈,,
배당,,
수익률주가,,
상승률여름이,,
겨울보다,,
더,,
높아,,
고배당,,
종목도,,
배당주에,,
투자자의,,
관심은,,
결산기가,,
가까워지는,,
연말에,,
높아지지만,,
배당주의,,
상승률은,,
여름에,,
높다는,,
분석이,,
나왔다,,
증권가에서는,,
서프라이즈,,
가능성이,,
높은,,
기업을,,
선점하기에,,
여름이,,
적합한,,
시점이라는,,
조언이,,
나온다일,,
투자증권에,,
년간,,
코스피코스닥,,
배당주,,
성과는,,
분기에,,
양호한,,
모습을,,
보였다,,
평균,,
수익률이,,
높았고,,
월이,,
그다음을,,
섬머랠리라는,,
말이,,
있을,,
정도로,,
역사적으로,,
분기에는,,
주식,,
시장,,
좋아,,
배당주도,,
양호했기,,
때문으로,,
보인다,,
배당금,,
서프라이즈가,,
가능하고,,
배당수익률이,,
예상되는,,
업종이나,,
기업에,,
관심도,,
높아지고,,
있다,,
구체적으로는,,
예상,,
과거,,
평균을,,
크게,,
상회할,,
보이는,,
실적,,
전망치가,,
상향,,
조정된,,
업종이,,
조언에,,
부합한다는,,
설명이다올해,,
평균에,,
비해,,
높을,,
업종은,,
은행업이었다,,
은행,,
업종의,,
배당수익률은,,
였는데,,
올해는,,
에,,
금융지주,,
지방,,
금융지주들,,
넘을,,
예상된다,,
다만,,
은행주는,,
중순,,
이후,,
금리가,,
하락하면서,,
악화가,,
예상돼,,
주가가,,
하락한,,
배당수익률,,
상승으로,,
이어진,,
경향이,,
금융지주들은,,
미분양이,,
극심한,,
부동산,,
프로젝트파이낸싱,,
비중이,,
건전성을,,
더욱,,
면밀히,,
살핀,,
뒤,,
투자해야,,
한다는,,
조언이다,,
정태준,,
유안타증권,,
금융지주에,,
작년,,
말,,
비은행,,
자회사에,,
적극적으로,,
충당금을,,
적립하는,,
우려가,,
현실화될,,
것에,,
대비하고,,
있다는,,
점은,,
긍정적이라고,,
말했다증권,,
섹터도,,
배당수익률을,,
기록할,,
예상됐는데,,
중에서도,,
대신증권과,,
삼성증권의,,
예상됐다,,
전배승,,
이베스트투자증권,,
삼성증권에,,
리스크가,,
상대적으로,,
데다,,
수준의,,
자본수익률,,
창출,,
역량을,,
보유하고,,
있다며,,
업황,,
둔화로,,
주가순자산비율이,,
배,,
미만으로,,
하락해,,
밸류에이션,,
부담도,,
완화됐다고,,
말했다자동차,,
업황의,,
수혜를,,
볼,,
자동차,,
부품,,
기업도,,
종목에,,
이름을,,
올렸다,,
한국앤컴퍼니는,,
홀딩스는,,
낼,,
전망됐다,,
강인선,,
◇바이오팜글로벌,,
표적단백질분해,,
기술,,
확보,,
미국,,
프로테오반트,,
지분,,
억원에,,
취득,,
결정◇한화에어로스페이스방위사업청과,,
억원,,
규모,,
천마,,
체계,,
외주,,
정비,,
용역,,
제공,,
계약,,
체결◇셀트리온셀트리온헬스케어와,,
바이오시밀러,,
항체의약품,,
상품,,
공급,,
체결◇기업은행전략적,,
제휴를,,
통한,,
신사업,,
협력,,
쿠콘,,
결정,,
싱글보드,,
컴퓨터,,
기반,,
방위산업,,
임베디드,,
솔루션,,
전문기업월,,
일일,,
수요예측,,
일반,,
청약월,,
코스닥,,
상장,,
목표,,
코츠테크놀로지가,,
금융위원회에,,
증권신고서를,,
제출하고,,
상장을,,
본격,,
공모,,
절차에,,
돌입한다,,
코츠테크놀로지,,
홈페이지,,
캡쳐이코노미스트,,
마켓,,
이승훈,,
전문,,
기업,,
돌입한다는,,
소식을,,
밝혔다코츠테크놀로지는,,
상장에서,,
만주를,,
공모한다,,
예정가는,,
만원,,
만원으로,,
총,,
공모금액은,,
억원이다,,
수요예측은,,
양일간,,
진행,,
청약을,,
거쳐,,
목표로,,
주관사는,,
한국투자증권이,,
맡았다코츠테크놀로지는,,
방위산업의,,
국산화를,,
선도하는,,
기업으로,,
월에,,
설립됐다,,
업계,,
연구진과,,
개발자들을,,
영입해,,
자체적인,,
시스템을,,
개발하고,,
온도,,
습도,,
진동,,
충격,,
국방규격을,,
만족하는,,
및,,
군용전시기,,
등을,,
생산하고,,
있다회사는,,
설립,,
현재까지,,
지상,,
해상,,
항공,,
유도무기,,
등의,,
사업에,,
참여하며,,
외형을,,
확대해왔다,,
감시,,
정찰,,
지휘통제,,
정밀타격,,
등과,,
무기체계의,,
핵심,,
장치,,
개발제작을,,
통해,,
다양한,,
포트폴리오를,,
구축했다,,
주요,,
품목으로는,,
▲지상유도무기,,
사업의,,
경우,,
전차,,
천마와,,
무기에,,
적용되는,,
사격통제체계제어,,
전시패널,,
▲해양사업은,,
장보고와,,
해군,,
함정에,,
소나체계,,
무장통제,,
▲항공,,
사업은,,
전투기,,
무인기에,,
탑재되는,,
처리통제부,,
발사제어,,
패널,,
등이,,
있다이러한,,
사업,,
운영,,
확장이,,
가능했던,,
것은,,
회사의,,
기술인,,
설계,,
능력,,
때문이다,,
설계란,,
특정한,,
기능을,,
구현할,,
전용,,
소프트웨어가,,
내장되는,,
설계를,,
뜻한다,,
이처럼,,
안전성과,,
성능을,,
보장할,,
있으려면,,
능력은,,
필수적인,,
무기체계에,,
적용되어,,
검증이,,
완료된,,
개발,,
생산,,
노하우를,,
축적해오고,,
있다방위산업,,
중요성,,
확대,,
기술력을,,
바탕으로,,
코츠테크놀로지의,,
매출은,,
급격한,,
성장세를,,
보이고,,
지난해,,
매출액은,,
억원으로,,
년억원,,
대비,,
성장했다,,
코츠테크놀로지는,,
상장으로,,
조달하는,,
자금을,,
연구개발,,
우수인재,,
설비투자에,,
투입해,,
가파른,,
계획이다,,
산업,,
새로운,,
변화,,
고도화되는,,
고객의,,
요구사항을,,
우수한,,
인재를,,
영입,,
고도화에,,
힘쓸,,
예정이다,,
폴란드,,
수출,,
수주,,
증가에,,
생산라인,,
증설을,,
능력을,,
확대할,,
계획이다조지원,,
대표이사는,,
방산의,,
위상,,
제고에,,
기여할,,
있는,,
기술력과,,
갖추고,,
기업공개를,,
성장하고,,
경쟁우위를,,
점하기,,
주력할,,
포부를,,
지난월,,
샌프란시스코에서,,
열린,,
세계,,
최대,,
보안,,
전시회,,
참여한,,
시큐레터,,
임차성,,
대표디지털데일리,,
이종현기자,,
사이버보안,,
시큐레터가,,
제출했다,,
일정에,,
돌입했다시큐레터는,,
기술평가에서,,
등급을,,
획득하며,,
기술특례상장,,
요건을,,
충족했고,,
상장예비심사를,,
통과했다총,,
주식수는,,
만주로,,
주당,,
공모희망가는,,
원만원이다,,
오는,,
월일일,,
기관투자자,,
대상,,
수요예측을,,
진행해,,
최종,,
공모가를,,
확정하고,,
일과,,
중,,
상장할,,
대표주관사는,,
대신증권이다상장예정,,
만주다,,
공모희망가,,
기준,,
시가총액은,,
억억원,,
수준이다,,
코스닥에,,
상장한,,
샌즈랩과,,
모니터랩이,,
시가총액,,
억억원으로,,
낮은,,
금액이다지난,,
코넥스에서,,
코스닥으로,,
이전,,
시큐센의,,
공모희망가를,,
원으로,,
제출했으나,,
희망밴드를,,
초과한,,
확정됐다,,
그리고,,
이전상장,,
직후,,
이틀째인,,
공모가,,
급등한,,
상태다사이버보안에,,
시장의,,
관심이,,
커지는,,
가운데,,
시큐레터의,,
흥행에,,
기대도,,
커지고,,
있다임차성,,
대표는,,
사이버,,
정보,,
위협은,,
갈수록,,
고도화지능화되고,,
있으며,,
문서,,
이미지,,
비실행,,
파일을,,
알려지지,,
기존,,
솔루션으로,,
대처가,,
어려워,,
위험성이,,
시큐레터는,,
리버스,,
엔지니어링,,
기반의,,
정보보안,,
기술적인,,
획득했으며,,
수요가,,
증가하고,,
글로벌,,
선도,,
도약할,,
말했다시큐레터는,,
설립된,,
악성코드,,
탐지,,
차단,,
위협,,
진단,,
소프트웨어,,
클라우드,,
이메일,,
서비스,,
사업을,,
영위하고,,
기술은,,
역으로,,
분석해,,
입력처리출력하는,,
과정을,,
파악하고,,
취약점의,,
위협을,,
차단하는,,
방식이다시큐레터는,,
자동화해,,
실시간에,,
가까운,,
악성코드를,,
정확하게,,
제거하며,,
한국정보통신기술협회,,
확인검증시험에서,,
진단속도,,
초,,
한국인터넷진흥원,,
성능평가에서,,
수준,,
악성파일,,
탐지율을,,
기록하는,,
독보적인,,
파일,,
내부에,,
악성,,
행위,,
요소를,,
제거한,,
원본과,,
동일한,,
형태로,,
재구성하는,,
콘텐츠무해화,,
기술도,,
갖췄다,,
사진한국증권금융한국증권금융은,,
서울,,
여의도,,
한국증권금융,,
밝혔다쿨코리아,,
진행하는,,
취지이다각계,,
촬영,,
소셜미디어,,
이어지고,,
동참하였으며,,
추천했다한국증권금융은,,
유연한,,
조직문화,,
창의적,,
업무환경,,
조성을,,
월부터,,
자율화를,,
시행했다한국증권금융,,
임직원들은,,
세토피아는,,
매각을,,
추진하던,,
디엠디테크놀로지,,
타법인,,
출자증권,,
처분,,
결정을,,
철회했다고,,
밝혔다년,,
만주지분율,,
를,,
규모로,,
매각하기로,,
세토피아의,,
경영진은,,
차량,,
공유,,
추진하기,,
지분을,,
인수한,,
바,,
있다디엠디테크놀로지는,,
말레이시아,,
승차,,
플랫폼을,,
운영하고,,
코로나,,
사태가,,
끝나면,,
경영상황이,,
나아질,,
예상했으나,,
팬더믹이,,
장기화되면서,,
디엠디테크놀로지의,,
상황이,,
악화되어,,
처분이,,
불가능한,,
상황으로,,
알려졌다세토피아,,
차량공유,,
플랫폼,,
경영진이,,
추진했던,,
건으로,,
현,,
현재,,
집중하기,,
결정했으나,,
경영악화로,,
되어,,
부득이하게,,
이행할,,
없게,,
됐다며,,
매각,,
철회로,,
인한,,
재무적인,,
손실은,,
발생하지,,
않는다고,,
이데일리,,
김응태,,
돌입했다고,,
방위,,
산업의,,
군용,,
전시기,,
생산한다설립,,
확대했다,,
감시정찰,,
정밀타격등,,
장치를,,
제작해,,
사격통제,,
체계제어,,
있다코츠테크놀로지는,,
조달한,,
연구,,
우수,,
인재,,
설비,,
투자에,,
투입할,,
라인,,
증설로,,
능력도,,
확대한다코츠테크놀로지는,,
만만원이다,,
총공모금액은,,
억억원이다,,
월일,,
진행한다,,
한국투자증권이다조지원,,
갖췄다며,,
경쟁,,
우위를,,
점할,,
서울뉴시스,,
김경택,,
돌입한다고,,
밝혔다회사,,
측에,,
이끄는,,
기업이다,,
국방,,
규격을,,
컴퓨터와,,
정밀타격등과,,
▲전차,,
▲장보고와,,
▲전투기무인기에,,
있다임베디드,,
필수로,,
측은,,
적용돼,,
개발생산,,
있다코츠테크놀로지의,,
증가했다,,
지속적인,,
외형,,
성장을,,
방침이다코츠테크놀로지는,,
연구개발과,,
말했다총,,
공모주식수는,,
만만원으로,,
달,,
진행되며,,
받는다,,
예정일은,,
월일이다,,
한국투자증권이다,,
◆넥스틸,,
제공글로벌,,
종합강관,,
제조기업,,
넥스틸이,,
유가증권시장,,
본격적인,,
코스피,,
기업공개,,
예정기업,,
넥스틸은,,
만주이고,,
희망공모가,,
범위는,,
공모규모는,,
이틀간,,
확정할,,
청약,,
기간은,,
일이다,,
하나증권이다,,
오일과,,
가스,,
에너지산업,,
강관,,
물,,
증기,,
수송하는,,
배관용,,
조선,,
풍력,,
건설,,
사용되는,,
구조용기계구조용,,
강관을,,
전문으로,,
생산하는,,
강관의,,
원재료인,,
열연코일을,,
포스코,,
등에서,,
조달받아,,
업력을,,
기반으로,,
여러,,
강관제품을,,
제조하고,,
주요제품은,,
유정관,,
송유관,,
일반관,,
제조하는,,
영업이익,,
당기순이익,,
억원을,,
홍성만,,
넥스틸,,
의욕적인,,
확장과,,
국내외,,
시장개척,,
성과를,,
꾸준한,,
매출,,
상승을,,
예상한다며,,
제조,,
전문기업으로,,
성장해,,
왔고,,
지속가능한,,
미래를,,
도모하며,,
패기,,
넘치는,,
도전기업인,,
성공적인,,
최선을,,
다하겠다고,,
■구귀학씨,,
별세,,
주원흥국증권,,
대표이사씨,,
모친상일,,
오전,,
서울아산병원,,
장례식장,,
호실,,
발인,,
장지,,
천안공원묘원,,
연락처,,
▶구귀학,,
씨,,
모친상월,,
시,,
예탁자산,,
이상,,
가입고객,,
초청내달,,
추가,,
제공서울뉴스,,
박승희,,
투자증권이,,
패밀리오피스,,
고객을,,
익스클루시브,,
세미나,,
개최했다고,,
밝혔다투자증권,,
패밀리오피스지원부가,,
주관하는,,
세미나는,,
억,,
가입,,
고객만을,,
초청해,,
대면,,
세미나로,,
진행했다리서치,,
센터장을,,
포함해,,
애널리스트들이,,
투자전략을,,
제시하고,,
고객이,,
요청한,,
주제에,,
대해서도,,
맞춤형,,
자산관리,,
전략을,,
소개했다,,
이후에는,,
프리미어블루본부,,
대표,,
리서치,,
센터장,,
애널리스트들과,,
식사자리도,,
마련됐다패밀리오피스,,
내달,,
한번,,
개최된다이재경,,
패밀리,,
오피스,,
필요로,,
분야에서,,
심도,,
깊고,,
체감할,,
서비스를,,
제공하기,,
다방면으로,,
노력하고,,
강화에,,
앞장설,,
밝혔다시큐레터에,,
회사는,,
?,,
통과했다,,
차단전문,,
개발공급,,
방식이다,,
있다이와,,
함께,,
무해화,,
기술로,,
제로,,
트러스트,,
보안을,,
구현했다시큐레터는,,
이러한,,
기술을,,
접목한,,
플랫폼으로,,
구축형,,
제품과,,
구독형,,
여,,
개,,
국가의,,
공공기관,,
여곳의,,
금융기관기업,,
공급하고,,
시장으로,,
매출처를,,
계획이다임차성,,
고도화?지능화되고,,
있다면서,,
희망가는,,
만원이다,,
공모를,,
약,,
억원공모가,,
상단,,
기준을,,
조달한다,,
같은달,,
대신증권이다,,
주원씨흥국증권,,
모친상,,
오전시,,
천안공원묘역,,
종합,,
전문기업,,
밝혔다넥스틸은,,
조달,,
있다넥스틸은,,
전기저항용접을,,
이용해,,
전기저항용접은,,
모재용접,,
또는,,
절단의,,
소재가,,
되는,,
금속에,,
적당한,,
압력을,,
통전해,,
모재가,,
가열되며,,
발생하는,,
압력으로,,
용접하는,,
방식을,,
말한다,,
▲낮은,,
원가,,
▲자동화,,
설비에,,
의한,,
대량,,
▲품질,,
장점을,,
갖고,,
있다넥스틸의,,
년에는,,
매출액,,
지속적으로,,
증가세를,,
나타내고,,
왔다면서,,
예정,,
기업인,,
넥스틸의,,
희망,,
규모는,,
확정한,,
사진제공뉴시스금융감독원이,,
증권사의,,
외환건전성,,
관리,,
현황,,
파악을,,
검사에,,
착수할,,
외환,,
스와프,,
참여,,
허용을,,
앞두고,,
리스크,,
상황을,,
확인한다는,,
한미,,
간,,
기준금리,,
역전이,,
이어지면서,,
환율,,
변동성이,,
우려되는,,
상황도,,
준,,
풀이된다일,,
머니투데이,,
취재를,,
종합하면,,
금융감독원은,,
다음달,,
중순부터,,
증권사,,
곳에,,
수시,,
나설,,
검사대상으로는,,
하나증권과,,
한화투자증권,,
거론된다,,
검사는,,
불공정,,
살펴보는,,
목적의,,
검사와,,
다르게,,
위험관리,,
차원에서,,
이뤄지는,,
것이다금감원은,,
검사에서,,
외화,,
유동성,,
현황을,,
중점적으로,,
살펴볼,,
금융시장,,
불안이,,
이어지는,,
증권사가,,
외화자금,,
시장에서,,
건전하게,,
기능하기,,
관리가,,
필수적이라는,,
차원에서다,,
금감원은,,
조만간,,
검사,,
날짜와,,
대상을,,
확정지을,,
알려졌다앞서,,
정부가,,
국무회의에서,,
의결한,,
외국환거래법,,
시행령,,
일부,,
개정안에,,
따라,,
자본시장과,,
금융투자업에,,
관한,,
법상,,
증권금융회사의,,
참여가,,
허용된다,,
경로를,,
다양화하고,,
스와프시장,,
수급,,
불균형을,,
완화하기,,
위해서다,,
개정안은,,
일부터,,
시행,,
파이낸셜뉴스,,
투자증권은,,
파르나스,,
호텔에서,,
진행했다,,
기관투자자급의,,
전문적이고,,
깊은,,
특별히,,
투자와,,
프라이빗한,,
식사,,
자리도,,
마련했다,,
회에,,
참석,,
소수,,
인원으로,,
한정되는,,
개최된다,,
이재경,,
주제와,,
내용,,
전달,,
방식,,
투자증권만의,,
프라이빗하고,,
차별화된,,
앞장서겠다고,,
전자금융거래법,,
위반,,
혐의로,,
기소법원,,
피해,,
금액,,
크고,,
용서받지,,
못해고객,,
돈,,
수억,,
원을,,
빼돌려,,
사용한,,
모자라,,
보이스피싱전화금융사기,,
범죄까지,,
저지른,,
증권회사,,
직원이,,
실형을,,
선고받았다,,
경남,,
창원지법,,
전경,,
국제신문,,
진주지원,,
형사단독한종환,,
부장판사은,,
기소된,,
직원,,
씨에게,,
징역,,
년을,,
선고했다고,,
씨는,,
월까지,,
근무하며,,
자신이,,
담당하던,,
고객,,
명으로부터,,
억만,,
가로챈,,
재판에,,
넘겨졌다,,
고객에게,,
계좌에,,
손실이,,
발생해,,
새,,
계좌를,,
개설해야,,
계좌로,,
보내,,
주면,,
투자해,,
손해,,
본,,
복구해,,
주겠다고,,
속였다,,
빼돌린,,
돈은,,
주식투자에,,
사용했다,,
퇴사,,
차례,,
보이스피싱,,
범죄에,,
가담한,,
혐의로도,,
기소됐다,,
정부,,
지원,,
저금리,,
대출,,
빌미로,,
피해자,,
수십,,
명에게,,
조직에,,
송금했다,,
건당,,
원의,,
수당을,,
챙겼다재판부는,,
많고,,
피해자들로부터,,
못했다며,,
피고인이,,
잘못을,,
대체로,,
인정하며,,
반성하고,,
점,,
고려해,,
형을,,
정한다고,,
미래에셋증권은,,
국내,,
평가사인,,
서스틴베스트가,,
진행한,,
상반기,,
평가에서,,
등급규모등급,,
획득했다고,,
밝혔다이번,,
받은,,
증권사는,,
미래에셋이,,
유일하다미래에셋증권은,,
이행,,
담은,,
통합보고서를,,
발간하는,,
환경,,
사회,,
지배구조,,
각,,
영역별로,,
중장기,,
전략,,
세부,,
추진과제를,,
수립했다또,,
탄소금융회계를,,
준용한,,
금융배출량,,
집계와,,
과학기반,,
탄소중립,,
목표를,,
수립했고,,
재생에너지,,
달성을,,
최초로,,
장기구매계약을,,
체결하기도,,
했다아울러,,
자본시장,,
선진화에,,
기여하고자,,
정기주총,,
결의를,,
배당절차를,,
선제적으로,,
개선하기도,,
배당여부와,,
배당액이,,
확정된,,
의사결정을,,
할,,
변경한,,
특징이다미래에셋증권,,
앞으로도,,
운용으로,,
지속,,
가능한,,
개척하기,,
지속가능금융,,
을,,
제공하겠다고,,
미래에셋,,
억원어치,,
실권,,
인수주가하락시,,
리픽싱,,
풋옵션도,,
부재주가반등,,
필수적주가는,,
상장이래,,
최저,,
채무,,
상환을,,
억원대,,
규모의,,
회사가,,
발행한,,
전환사채를,,
증권사들이,,
골머리를,,
앓고,,
당시,,
주주우선공모,,
방식의,,
발행을,,
주관한,,
